Date,Price,Open,Max,Min
14.02.2020,160.1,157.44,162.59,157.10
13.02.2020,160.80,148.37,163.60,147.0
12.02.2020,153.46,155.57,157.95,152.67
11.02.2020,154.88,153.76,156.70,151.60
10.02.2020,154.26,160.0,164.0,150.48
07.02.2020,149.61,146.11,153.95,146.0
06.02.2020,149.79,139.98,159.17,137.40
05.02.2020,146.94,164.65,169.20,140.82
04.02.2020,177.41,176.59,193.80,166.78
03.02.2020,156.0,134.74,157.23,134.70
31.01.2020,130.11,128.0,130.60,126.50
30.01.2020,128.16,126.48,130.18,123.60
29.01.2020,116.20,115.14,117.96,113.49
28.01.2020,113.38,113.70,115.36,111.62
27.01.2020,111.60,108.40,112.89,107.86
24.01.2020,112.96,114.13,114.77,110.85
23.01.2020,114.44,112.85,116.40,111.12
22.01.2020,113.91,114.38,118.90,111.82
21.01.2020,109.44,106.5,109.72,105.68
17.01.2020,102.10,101.52,103.13,100.63
16.01.2020,102.70,98.75,102.89,98.43
15.01.2020,103.70,105.95,107.57,103.36
14.01.2020,107.58,108.85,109.48,104.98
13.01.2020,104.97,98.70,105.13,98.40
10.01.2020,95.63,96.36,96.99,94.74
09.01.2020,96.27,99.42,99.76,94.57
08.01.2020,98.43,94.74,99.70,93.65
07.01.2020,93.81,92.28,94.33,90.67
06.01.2020,90.31,88.9,90.31,88.0
03.01.2020,88.60,88.10,90.80,87.38
02.01.2020,86.5,84.90,86.14,84.34
31.12.2019,83.67,81.0,84.26,80.42
30.12.2019,82.94,85.76,85.80,81.85
27.12.2019,86.8,87.0,87.6,85.22
26.12.2019,86.19,85.58,86.70,85.27
24.12.2019,85.5,83.67,85.9,82.54
23.12.2019,83.84,82.36,84.40,82.0
20.12.2019,81.12,82.6,82.60,80.4
19.12.2019,80.81,79.46,81.37,79.30
18.12.2019,78.63,76.13,79.4,76.12
17.12.2019,75.80,75.80,77.10,75.18
16.12.2019,76.30,72.51,76.72,72.50
13.12.2019,71.68,72.21,73.4,70.93
12.12.2019,71.94,70.98,72.55,70.65
11.12.2019,70.54,70.38,71.44,70.22
10.12.2019,69.77,67.99,70.15,67.86
09.12.2019,67.91,67.32,68.89,67.2
06.12.2019,67.18,67.0,67.77,66.95
05.12.2019,66.7,66.57,66.88,65.45
04.12.2019,66.61,67.55,67.57,66.57
03.12.2019,67.24,66.52,67.58,66.44
02.12.2019,66.97,65.88,67.28,65.74
29.11.2019,65.99,66.22,66.25,65.50
27.11.2019,66.26,66.22,66.79,65.71
26.11.2019,65.78,67.5,67.10,65.42
25.11.2019,67.27,68.86,68.91,66.89
22.11.2019,66.61,68.3,68.20,66.0
21.11.2019,70.97,70.90,72.17,70.80
20.11.2019,70.44,72.0,72.24,69.91
19.11.2019,71.90,70.35,72.0,69.56
18.11.2019,70.0,70.58,70.63,69.22
15.11.2019,70.43,70.13,70.56,69.67
14.11.2019,69.87,69.22,70.77,68.58
13.11.2019,69.22,71.0,71.27,69.4
12.11.2019,69.99,69.38,70.7,68.81
11.11.2019,69.2,68.79,69.84,68.40
08.11.2019,67.43,66.90,67.49,66.50
07.11.2019,67.11,65.83,68.30,65.60
06.11.2019,65.32,63.60,65.34,62.90
05.11.2019,63.44,63.92,64.70,63.22
04.11.2019,63.49,62.96,64.39,61.85
01.11.2019,62.66,63.26,63.30,61.96
31.10.2019,62.98,62.62,63.80,62.60
30.10.2019,63.0,62.60,63.76,61.99
29.10.2019,63.24,64.0,64.86,62.95
28.10.2019,65.54,65.51,68.17,64.52
25.10.2019,65.63,59.54,66.0,59.22
24.10.2019,59.94,59.67,60.99,57.84
23.10.2019,50.94,50.90,51.23,50.27
22.10.2019,51.12,50.86,51.67,50.17
21.10.2019,50.70,51.67,51.90,50.4
18.10.2019,51.39,52.14,52.56,51.2
17.10.2019,52.39,52.50,52.96,52.3
16.10.2019,51.95,51.48,52.42,51.38
15.10.2019,51.58,51.54,52.0,50.82
14.10.2019,51.39,49.58,51.71,49.43
11.10.2019,49.58,49.43,50.22,49.36
10.10.2019,48.95,49.6,49.86,48.32
09.10.2019,48.91,48.26,49.46,48.13
08.10.2019,48.1,47.17,48.79,46.90
07.10.2019,47.54,45.96,47.71,45.71
04.10.2019,46.29,46.32,46.96,45.61
03.10.2019,46.61,46.37,46.90,44.86
02.10.2019,48.63,48.66,48.93,47.89
01.10.2019,48.94,48.30,49.19,47.83
30.09.2019,48.17,48.60,48.80,47.22
27.09.2019,48.43,48.44,49.74,47.75
26.09.2019,48.51,46.13,48.66,45.48
25.09.2019,45.74,44.91,45.80,43.67
24.09.2019,44.64,48.30,48.40,44.52
23.09.2019,48.25,48.0,49.4,47.84
20.09.2019,48.12,49.30,49.39,47.63
19.09.2019,49.32,49.20,49.59,48.97
18.09.2019,48.70,49.0,49.63,48.47
17.09.2019,48.96,48.49,49.12,48.7
16.09.2019,48.56,49.20,49.49,48.23
13.09.2019,49.4,49.39,49.69,48.97
12.09.2019,49.17,49.54,50.70,48.88
11.09.2019,49.42,47.48,49.63,47.20
10.09.2019,47.11,46.16,47.11,45.79
09.09.2019,46.36,46.0,46.75,45.85
06.09.2019,45.49,45.44,45.93,45.3
05.09.2019,45.92,44.50,45.96,44.17
04.09.2019,44.14,45.38,45.69,43.84
03.09.2019,45.0,44.82,45.79,44.63
30.08.2019,45.12,45.83,46.49,44.84
29.08.2019,44.34,43.80,44.68,43.60
28.08.2019,43.12,42.74,43.45,42.46
27.08.2019,42.82,43.15,43.76,42.41
26.08.2019,43.0,42.72,43.0,42.31
23.08.2019,42.28,43.99,44.23,42.20
22.08.2019,44.43,44.56,45.8,43.64
21.08.2019,44.17,44.40,44.64,43.52
20.08.2019,45.17,45.52,45.82,44.91
19.08.2019,45.37,44.84,45.57,44.34
16.08.2019,43.99,43.33,44.45,43.20
15.08.2019,43.13,44.17,44.31,42.31
14.08.2019,43.92,46.24,46.30,43.34
13.08.2019,47.0,45.76,47.20,45.51
12.08.2019,45.80,46.60,47.15,45.75
09.08.2019,47.0,47.21,47.79,46.76
08.08.2019,47.66,46.89,47.96,46.53
07.08.2019,46.68,45.30,46.71,45.16
06.08.2019,46.15,46.38,46.50,45.15
05.08.2019,45.66,45.92,46.27,45.16
02.08.2019,46.87,46.27,47.25,45.85
01.08.2019,46.77,48.53,48.90,46.35
31.07.2019,48.32,48.60,49.34,47.33
30.07.2019,48.45,46.58,48.67,46.44
29.07.2019,47.15,45.42,47.19,45.21
26.07.2019,45.61,45.38,46.5,44.45
25.07.2019,45.76,46.70,46.90,45.11
24.07.2019,52.98,51.83,53.21,51.63
23.07.2019,52.3,51.34,52.10,50.90
22.07.2019,51.14,51.75,52.43,50.84
19.07.2019,51.64,51.14,51.99,50.92
18.07.2019,50.71,51.1,51.15,50.38
17.07.2019,50.97,51.13,51.66,50.67
16.07.2019,50.48,49.86,50.71,49.59
15.07.2019,50.70,49.60,50.88,48.97
12.07.2019,49.2,47.95,49.8,47.94
11.07.2019,47.72,47.63,48.30,47.16
10.07.2019,47.78,46.83,47.79,46.63
09.07.2019,46.1,45.79,46.20,45.46
08.07.2019,46.7,46.25,46.45,45.73
05.07.2019,46.62,46.91,47.9,46.16
03.07.2019,46.98,47.88,48.31,46.90
02.07.2019,44.91,45.78,45.83,44.44
01.07.2019,45.43,46.4,46.62,45.26
28.06.2019,44.69,44.20,45.3,44.16
27.06.2019,44.57,43.89,44.58,43.47
26.06.2019,43.85,44.6,45.45,43.62
25.06.2019,43.95,44.88,45.7,43.90
24.06.2019,44.73,44.65,45.17,44.20
21.06.2019,44.37,43.24,44.44,43.10
20.06.2019,43.92,44.60,45.38,43.27
19.06.2019,45.29,45.2,45.55,44.21
18.06.2019,44.95,45.74,46.95,44.51
17.06.2019,45.1,43.10,45.40,42.85
14.06.2019,42.98,42.25,43.33,42.8
13.06.2019,42.78,42.8,42.98,41.50
12.06.2019,41.85,44.59,44.68,41.80
11.06.2019,43.42,43.83,44.18,42.70
10.06.2019,42.58,42.5,43.39,41.80
07.06.2019,40.90,41.0,42.17,40.70
06.06.2019,41.19,40.89,42.20,40.36
05.06.2019,39.32,39.74,40.26,38.37
04.06.2019,38.72,36.22,38.80,35.92
03.06.2019,35.79,37.10,37.34,35.40
31.05.2019,37.3,37.2,37.98,36.82
30.05.2019,37.64,37.75,38.45,37.40
29.05.2019,37.97,37.42,38.48,37.1
28.05.2019,37.74,38.24,39.0,37.57
24.05.2019,38.13,39.97,40.0,37.75
23.05.2019,39.10,38.87,39.89,37.24
22.05.2019,38.55,39.82,40.79,38.36
21.05.2019,41.2,39.55,41.48,39.21
20.05.2019,41.7,40.56,41.20,39.5
17.05.2019,42.21,44.39,44.45,41.78
16.05.2019,45.67,45.90,46.20,45.30
15.05.2019,46.39,45.86,46.49,45.5
14.05.2019,46.46,45.86,46.90,45.60
13.05.2019,45.40,46.40,46.49,44.90
10.05.2019,47.90,47.95,48.40,47.20
09.05.2019,48.40,48.40,48.74,47.39
08.05.2019,48.97,49.39,50.12,48.84
07.05.2019,49.41,51.36,51.44,49.2
06.05.2019,51.7,50.0,51.67,49.70
03.05.2019,51.1,48.77,51.32,48.70
02.05.2019,48.82,49.10,49.43,47.54
01.05.2019,46.80,47.77,48.0,46.30
30.04.2019,47.74,48.41,48.84,47.40
29.04.2019,48.29,47.17,48.80,46.43
26.04.2019,47.3,49.30,49.34,46.23
25.04.2019,49.53,51.0,51.80,49.21
24.04.2019,51.73,52.77,53.6,51.60
23.04.2019,52.78,52.3,53.12,51.15
22.04.2019,52.55,53.80,53.94,52.50
18.04.2019,54.65,54.25,54.97,53.95
17.04.2019,54.25,54.95,54.96,53.71
16.04.2019,54.67,53.15,55.0,52.94
15.04.2019,53.28,53.73,53.78,51.73
12.04.2019,53.54,54.4,54.39,53.37
11.04.2019,53.68,53.66,54.10,53.12
10.04.2019,55.21,55.35,55.68,54.58
09.04.2019,54.46,54.33,55.0,53.92
08.04.2019,54.64,55.54,56.23,54.9
05.04.2019,54.99,53.97,55.22,53.22
04.04.2019,53.56,52.38,54.24,52.12
03.04.2019,58.36,57.46,59.23,57.43
02.04.2019,57.18,57.66,57.89,56.78
01.04.2019,57.84,56.52,57.84,56.26
29.03.2019,55.97,55.74,56.3,54.90
28.03.2019,55.72,55.43,56.7,55.2
27.03.2019,54.97,53.75,55.7,53.64
26.03.2019,53.55,52.89,54.5,52.89
25.03.2019,52.8,51.94,52.64,50.89
22.03.2019,52.91,54.52,54.56,52.80
21.03.2019,54.80,54.52,55.29,53.69
20.03.2019,54.72,53.94,54.99,53.26
19.03.2019,53.49,53.50,54.66,52.69
18.03.2019,53.90,55.20,55.61,53.46
15.03.2019,55.9,56.70,56.74,54.88
14.03.2019,57.99,58.49,59.8,57.66
13.03.2019,57.79,56.78,58.40,56.54
12.03.2019,56.67,57.30,57.61,56.21
11.03.2019,58.18,56.70,58.26,56.10
08.03.2019,56.83,55.38,57.12,55.18
07.03.2019,55.32,55.77,56.94,54.85
06.03.2019,55.25,55.30,56.30,54.88
05.03.2019,55.31,56.40,56.80,54.2
04.03.2019,57.7,59.62,59.80,56.56
01.03.2019,58.96,61.39,61.43,58.38
28.02.2019,63.98,63.78,64.0,62.16
27.02.2019,62.95,60.36,63.26,60.11
26.02.2019,59.57,58.44,60.40,57.75
25.02.2019,59.75,59.58,60.58,59.40
22.02.2019,58.94,58.90,59.30,58.42
21.02.2019,58.25,60.36,60.65,58.10
20.02.2019,60.51,60.88,61.26,59.80
19.02.2019,61.13,61.31,62.31,61.9
15.02.2019,61.58,60.90,61.60,60.78
14.02.2019,60.75,60.68,61.35,60.20
13.02.2019,61.63,62.47,62.55,61.11
12.02.2019,62.36,63.24,63.64,61.92
11.02.2019,62.57,62.32,63.72,62.10
08.02.2019,61.16,61.37,61.49,59.70
07.02.2019,61.50,62.66,62.94,60.60
06.02.2019,63.44,63.92,64.85,63.12
05.02.2019,64.27,62.50,64.49,62.45
04.02.2019,62.58,62.60,63.6,60.38
01.02.2019,62.44,61.8,63.22,60.70
31.01.2019,61.40,60.20,62.31,58.80
30.01.2019,61.75,60.9,61.80,59.70
29.01.2019,59.49,59.5,59.71,58.36
28.01.2019,59.28,58.58,59.49,57.55
25.01.2019,59.41,58.88,59.70,57.91
24.01.2019,58.30,56.61,58.74,55.86
23.01.2019,57.52,58.50,58.90,56.34
22.01.2019,59.78,60.96,61.60,59.10
18.01.2019,60.45,64.60,65.43,59.95
17.01.2019,69.46,69.24,70.30,68.83
16.01.2019,69.21,68.96,70.40,68.70
15.01.2019,68.89,67.0,69.76,66.90
14.01.2019,66.88,68.48,68.50,66.80
11.01.2019,69.45,68.42,69.68,67.75
10.01.2019,68.99,66.88,69.8,66.36
09.01.2019,67.71,67.10,68.70,66.29
08.01.2019,67.7,68.39,68.80,65.40
07.01.2019,66.99,64.34,67.35,63.55
04.01.2019,63.54,61.20,63.60,60.55
03.01.2019,60.7,61.40,61.88,59.48
02.01.2019,62.2,61.22,63.3,59.76
31.12.2018,66.56,67.56,67.84,65.5
28.12.2018,66.77,64.62,67.25,63.68
27.12.2018,63.23,63.97,64.43,60.30
26.12.2018,65.22,60.0,65.39,58.82
24.12.2018,59.8,62.70,62.90,59.4
21.12.2018,63.95,63.48,64.69,62.49
20.12.2018,63.8,65.41,66.6,62.37
19.12.2018,66.59,67.52,69.40,65.95
18.12.2018,67.41,70.11,70.31,66.74
17.12.2018,69.68,72.40,73.14,68.78
14.12.2018,73.14,75.0,75.57,72.87
13.12.2018,75.36,74.3,75.49,73.35
12.12.2018,73.32,73.88,74.38,73.3
11.12.2018,73.35,73.98,74.43,72.5
10.12.2018,73.3,72.0,73.20,70.62
07.12.2018,71.59,73.80,75.90,71.53
06.12.2018,72.61,71.20,73.48,70.15
04.12.2018,71.94,71.21,73.74,70.40
03.12.2018,71.70,72.0,73.20,70.40
30.11.2018,70.10,68.37,70.32,67.65
29.11.2018,68.23,69.40,69.50,67.91
28.11.2018,69.57,69.20,69.66,68.44
27.11.2018,68.78,68.1,69.39,67.10
26.11.2018,69.20,65.0,69.24,65.0
23.11.2018,65.17,66.87,67.50,65.11
21.11.2018,67.64,70.40,70.62,67.48
20.11.2018,69.50,68.35,69.96,66.71
19.11.2018,70.69,71.27,73.35,70.58
16.11.2018,70.86,69.4,71.14,69.2
15.11.2018,69.69,68.47,69.72,67.81
14.11.2018,68.80,68.54,69.42,67.43
13.11.2018,67.75,66.63,68.94,66.44
12.11.2018,66.26,69.67,69.96,66.7
09.11.2018,70.10,69.80,70.80,69.5
08.11.2018,70.28,69.70,71.52,69.69
07.11.2018,69.63,68.67,70.24,68.16
06.11.2018,68.21,67.81,69.76,67.22
05.11.2018,68.28,68.10,68.79,66.3
02.11.2018,69.28,68.75,69.84,68.18
01.11.2018,68.86,67.65,69.57,66.94
31.10.2018,67.46,66.51,68.40,65.82
30.10.2018,65.98,65.68,67.58,64.45
29.10.2018,66.97,67.49,69.43,65.30
26.10.2018,66.18,61.65,67.98,61.33
25.10.2018,62.97,63.44,64.20,60.20
24.10.2018,57.70,60.21,60.89,57.15
23.10.2018,58.83,52.77,59.59,52.42
22.10.2018,52.19,52.14,52.37,50.52
19.10.2018,52.0,53.48,53.93,50.70
18.10.2018,52.78,53.86,54.20,52.60
17.10.2018,54.36,56.48,56.54,53.16
16.10.2018,55.32,53.14,55.48,52.45
15.10.2018,51.92,51.81,52.66,50.91
12.10.2018,51.76,52.20,52.40,50.40
11.10.2018,50.45,51.51,52.45,49.81
10.10.2018,51.38,52.92,53.10,49.55
09.10.2018,52.56,51.5,53.35,50.66
08.10.2018,50.11,52.90,53.55,49.80
05.10.2018,52.39,54.93,54.98,52.0
04.10.2018,56.37,58.79,58.80,55.53
03.10.2018,58.96,60.67,60.92,58.31
02.10.2018,60.20,62.79,63.37,59.83
01.10.2018,62.14,61.15,62.29,60.21
28.09.2018,52.95,54.5,55.60,52.11
27.09.2018,61.50,62.58,62.99,61.38
26.09.2018,61.92,60.38,62.78,60.22
25.09.2018,60.20,60.0,60.92,59.30
24.09.2018,59.94,59.70,60.60,58.72
21.09.2018,59.82,59.54,60.12,59.7
20.09.2018,59.67,60.71,61.20,58.67
19.09.2018,59.80,56.10,60.0,56.10
18.09.2018,56.99,59.34,60.53,55.10
17.09.2018,58.97,58.1,60.17,57.63
14.09.2018,59.4,57.75,59.47,57.30
13.09.2018,57.89,57.60,59.0,57.4
12.09.2018,58.11,56.29,58.50,55.73
11.09.2018,55.89,55.89,56.40,54.71
10.09.2018,57.10,54.65,57.21,54.20
07.09.2018,52.65,52.2,53.67,50.45
06.09.2018,56.19,56.96,58.23,55.78
05.09.2018,56.15,57.1,57.36,55.44
04.09.2018,57.79,59.39,59.64,57.60
31.08.2018,60.33,60.40,61.6,59.72
30.08.2018,60.63,60.45,60.92,59.54
29.08.2018,61.0,62.5,62.37,60.74
28.08.2018,62.37,63.68,63.78,62.24
27.08.2018,63.85,63.60,64.49,61.76
24.08.2018,64.56,64.14,64.77,63.88
23.08.2018,64.2,63.83,65.46,63.62
22.08.2018,64.33,64.17,64.78,62.93
21.08.2018,64.38,62.12,64.96,61.80
20.08.2018,61.69,58.34,61.70,57.64
17.08.2018,61.10,64.70,65.35,60.71
16.08.2018,67.9,67.98,68.46,66.76
15.08.2018,67.74,68.38,68.90,66.43
14.08.2018,69.53,71.69,71.84,69.42
13.08.2018,71.28,72.23,72.64,69.80
10.08.2018,71.10,70.80,72.0,69.20
09.08.2018,70.49,73.11,73.40,69.15
08.08.2018,74.7,73.82,76.53,73.42
07.08.2018,75.91,68.77,77.49,67.83
06.08.2018,68.40,69.9,71.0,68.36
03.08.2018,69.63,69.56,71.0,68.51
02.08.2018,69.91,65.69,70.0,64.63
01.08.2018,60.17,59.60,60.60,58.60
31.07.2018,59.63,58.45,59.66,57.81
30.07.2018,58.3,59.18,59.22,57.23
27.07.2018,59.44,61.45,61.54,59.7
26.07.2018,61.33,60.97,62.14,60.73
25.07.2018,61.75,59.35,61.92,58.90
24.07.2018,59.49,60.88,61.54,58.51
23.07.2018,60.64,60.37,61.10,58.57
20.07.2018,62.72,64.25,64.65,62.34
19.07.2018,64.5,63.27,64.71,62.80
18.07.2018,64.77,65.0,65.10,63.25
17.07.2018,64.54,61.76,64.95,61.70
16.07.2018,62.2,62.34,63.3,61.25
13.07.2018,63.77,63.12,63.92,61.85
12.07.2018,63.34,64.29,64.65,62.55
11.07.2018,63.79,63.16,64.39,63.1
10.07.2018,64.49,64.91,65.54,63.84
09.07.2018,63.70,62.40,63.70,61.60
06.07.2018,61.78,60.99,62.41,60.40
05.07.2018,61.83,62.75,62.88,59.24
03.07.2018,62.17,66.35,66.50,61.94
02.07.2018,67.1,72.1,72.96,65.97
29.06.2018,68.59,70.67,70.77,68.48
28.06.2018,69.99,69.73,71.40,69.22
27.06.2018,68.90,69.0,70.16,67.90
26.06.2018,68.40,67.21,68.71,65.16
25.06.2018,66.60,66.2,67.69,65.50
22.06.2018,66.73,70.31,70.45,66.40
21.06.2018,69.50,72.40,73.24,69.25
20.06.2018,72.44,71.61,72.88,70.40
19.06.2018,70.51,73.3,74.0,69.25
18.06.2018,74.17,71.8,74.75,70.90
15.06.2018,71.63,70.77,72.93,70.25
14.06.2018,71.54,69.53,71.75,69.32
13.06.2018,68.96,69.34,69.44,67.96
12.06.2018,68.55,68.94,70.99,67.60
11.06.2018,66.42,64.50,66.93,64.50
08.06.2018,63.53,63.80,64.90,63.43
07.06.2018,63.22,63.23,66.0,62.72
06.06.2018,63.90,60.10,64.43,59.50
05.06.2018,58.23,59.54,59.56,57.35
04.06.2018,59.35,58.87,59.80,58.71
01.06.2018,58.36,57.17,58.39,56.77
31.05.2018,56.95,57.44,58.7,56.59
30.05.2018,58.34,56.66,59.0,56.32
29.05.2018,56.75,55.70,57.30,55.23
25.05.2018,55.77,55.53,55.93,55.12
24.05.2018,55.57,55.68,56.22,54.98
23.05.2018,55.81,55.55,55.98,54.80
22.05.2018,55.0,57.55,57.60,54.68
21.05.2018,56.90,56.27,58.30,56.26
18.05.2018,55.36,56.93,56.93,54.80
17.05.2018,56.91,57.18,57.84,56.79
16.05.2018,57.30,56.77,57.76,56.31
15.05.2018,56.84,57.0,57.39,56.10
14.05.2018,58.39,60.66,60.99,58.32
11.05.2018,60.21,61.54,61.78,59.82
10.05.2018,61.0,61.50,62.60,60.82
09.05.2018,61.37,60.8,61.40,60.1
08.05.2018,60.39,60.16,61.55,59.80
07.05.2018,60.55,59.50,61.19,59.3
04.05.2018,58.82,56.60,59.37,55.90
03.05.2018,56.89,55.76,57.61,55.5
02.05.2018,60.23,59.71,61.37,59.56
01.05.2018,59.98,58.70,60.16,58.64
30.04.2018,58.78,58.72,59.75,58.50
27.04.2018,58.81,57.7,58.89,56.77
26.04.2018,57.10,55.75,57.16,55.30
25.04.2018,56.14,56.70,57.3,55.45
24.04.2018,56.69,57.0,57.42,55.69
23.04.2018,56.67,58.26,58.32,56.47
20.04.2018,58.5,59.3,60.0,57.95
19.04.2018,60.2,58.22,60.20,57.71
18.04.2018,58.67,58.22,60.5,57.63
17.04.2018,57.54,57.77,58.43,56.50
16.04.2018,58.24,59.80,59.93,57.80
13.04.2018,60.7,60.72,60.79,59.20
12.04.2018,58.82,60.46,60.79,58.74
11.04.2018,60.19,60.15,61.80,59.93
10.04.2018,60.94,59.79,61.42,58.74
09.04.2018,57.93,60.7,61.90,57.84
06.04.2018,59.86,60.20,61.86,59.10
05.04.2018,61.14,57.87,61.25,57.64
04.04.2018,57.39,50.56,57.67,50.40
03.04.2018,53.51,53.96,54.67,50.90
02.04.2018,50.50,51.25,52.7,48.92
29.03.2018,53.23,51.30,54.19,49.64
28.03.2018,51.56,52.92,53.74,50.42
27.03.2018,55.84,60.80,60.85,55.44
26.03.2018,60.84,61.47,61.52,58.27
23.03.2018,60.31,62.25,62.32,60.9
22.03.2018,61.82,62.78,63.76,61.64
21.03.2018,63.31,62.5,64.49,62.4
20.03.2018,62.11,62.97,63.25,61.75
19.03.2018,62.71,63.30,64.15,61.93
16.03.2018,64.27,65.19,65.48,63.81
15.03.2018,65.12,65.88,66.57,64.22
14.03.2018,65.33,67.35,67.96,64.79
13.03.2018,68.37,68.98,69.2,67.25
12.03.2018,69.10,65.72,69.44,65.30
09.03.2018,65.43,64.82,65.70,64.47
08.03.2018,65.82,66.57,66.66,65.25
07.03.2018,66.46,65.9,66.50,64.35
06.03.2018,65.64,66.75,67.27,65.41
05.03.2018,66.67,66.48,67.55,65.86
02.03.2018,67.2,65.40,67.4,64.59
01.03.2018,66.19,69.0,69.73,66.1
28.02.2018,68.61,70.51,71.5,68.44
27.02.2018,70.20,71.25,72.0,70.0
26.02.2018,71.48,70.70,71.80,70.47
23.02.2018,70.41,69.57,71.0,69.42
22.02.2018,69.23,67.11,69.49,66.95
21.02.2018,66.66,67.21,67.94,66.63
20.02.2018,66.95,66.89,68.17,66.30
16.02.2018,67.10,66.50,68.62,66.33
15.02.2018,66.81,64.90,66.82,64.48
14.02.2018,64.46,64.17,65.23,63.70
13.02.2018,64.73,63.0,64.84,62.50
12.02.2018,63.15,63.23,63.62,61.25
09.02.2018,62.8,63.99,64.20,58.95
08.02.2018,63.5,68.66,69.72,62.92
07.02.2018,69.0,67.80,69.20,67.13
06.02.2018,66.79,65.4,67.24,64.70
05.02.2018,66.63,67.59,68.89,66.60
02.02.2018,68.75,69.69,70.39,68.10
01.02.2018,69.85,70.20,71.93,69.73
31.01.2018,70.86,69.50,71.24,69.4
30.01.2018,69.16,69.3,69.65,68.43
29.01.2018,69.91,67.97,70.17,67.66
26.01.2018,68.57,68.30,68.80,67.14
25.01.2018,67.53,69.65,69.84,67.28
24.01.2018,69.18,70.92,70.95,68.70
23.01.2018,70.56,72.0,72.10,70.20
22.01.2018,70.31,69.88,71.57,69.84
19.01.2018,70.0,69.0,70.12,68.52
18.01.2018,68.91,69.13,70.46,68.75
17.01.2018,69.43,68.9,69.80,67.95
16.01.2018,68.1,67.51,69.0,66.96
12.01.2018,67.24,67.73,68.8,66.73
11.01.2018,67.59,67.5,68.96,66.65
10.01.2018,66.96,66.44,67.40,66.0
09.01.2018,66.74,67.3,67.76,65.48
08.01.2018,67.28,63.20,67.40,63.10
05.01.2018,63.32,63.32,63.45,62.40
04.01.2018,62.92,62.57,63.71,61.14
03.01.2018,63.45,64.20,65.5,63.11
02.01.2018,64.11,62.40,64.42,62.20
29.12.2017,62.27,63.24,63.28,62.0
28.12.2017,63.7,62.35,63.16,61.91
27.12.2017,62.33,63.20,63.54,62.15
26.12.2017,63.46,64.77,64.79,63.32
22.12.2017,65.4,65.90,66.18,64.96
21.12.2017,66.33,65.92,66.75,65.44
20.12.2017,65.80,66.54,66.62,65.1
19.12.2017,66.22,68.5,68.30,66.6
18.12.2017,67.77,68.98,69.35,67.52
15.12.2017,68.69,68.41,68.78,67.15
14.12.2017,67.58,68.20,69.49,67.38
13.12.2017,67.81,68.19,68.84,67.30
12.12.2017,68.21,66.9,68.29,66.1
11.12.2017,65.78,62.93,65.80,62.75
08.12.2017,63.3,62.92,63.40,62.25
07.12.2017,62.25,62.40,63.73,62.21
06.12.2017,62.65,60.2,62.68,60.0
05.12.2017,60.74,60.40,61.60,60.20
04.12.2017,61.4,61.30,61.65,60.12
01.12.2017,61.31,61.9,62.6,61.1
30.11.2017,61.77,61.71,62.14,60.91
29.11.2017,61.51,63.46,63.60,60.25
28.11.2017,63.51,63.27,64.0,62.78
27.11.2017,63.36,62.65,63.47,61.90
24.11.2017,63.11,62.76,63.28,62.20
22.11.2017,62.52,63.35,63.48,62.37
21.11.2017,63.56,62.17,63.65,61.74
20.11.2017,61.75,62.76,63.10,60.95
17.11.2017,63.1,65.13,65.33,62.63
16.11.2017,62.50,62.80,63.63,62.26
15.11.2017,62.26,61.20,62.50,60.30
14.11.2017,61.74,63.0,63.27,61.38
13.11.2017,63.8,60.3,63.36,59.82
10.11.2017,60.60,60.50,61.67,60.37
09.11.2017,60.60,60.50,60.89,59.26
08.11.2017,60.88,61.10,61.38,60.26
07.11.2017,61.21,60.20,61.30,60.1
06.11.2017,60.56,61.40,61.50,59.80
03.11.2017,61.22,59.90,61.25,59.3
02.11.2017,59.85,60.3,61.74,58.53
01.11.2017,64.22,66.45,66.52,64.5
31.10.2017,66.31,64.5,66.39,64.4
30.10.2017,64.2,63.84,64.76,63.45
27.10.2017,64.17,63.95,64.92,63.33
26.10.2017,65.23,65.56,66.5,64.64
25.10.2017,65.17,67.34,67.50,64.71
24.10.2017,67.47,67.76,68.56,67.23
23.10.2017,67.40,69.98,69.99,67.25
20.10.2017,69.2,70.54,70.91,68.87
19.10.2017,70.36,71.11,71.43,69.64
18.10.2017,71.93,71.19,72.60,70.83
17.10.2017,71.15,70.18,71.24,70.1
16.10.2017,70.12,70.75,70.90,69.43
13.10.2017,71.11,71.40,71.70,70.74
12.10.2017,71.14,70.59,71.96,70.53
11.10.2017,70.92,70.78,71.52,70.23
10.10.2017,71.12,69.36,71.13,69.11
09.10.2017,68.59,69.93,70.35,68.53
06.10.2017,71.38,70.62,72.2,70.45
05.10.2017,71.7,71.20,71.49,70.27
04.10.2017,71.0,70.25,71.72,69.92
03.10.2017,69.63,67.18,69.71,66.26
02.10.2017,68.31,68.50,68.74,67.10
29.09.2017,68.22,68.37,68.94,67.72
28.09.2017,67.92,67.98,68.55,67.8
27.09.2017,68.19,69.98,70.30,68.10
26.09.2017,69.5,70.19,70.25,68.18
25.09.2017,69.0,70.63,71.49,68.58
22.09.2017,70.22,73.30,73.98,70.18
21.09.2017,73.30,74.98,75.37,72.90
20.09.2017,74.78,74.60,75.65,74.21
19.09.2017,75.2,76.0,76.48,74.71
18.09.2017,77.0,76.5,77.92,75.54
15.09.2017,75.96,74.90,76.0,74.54
